## 通用经验总结

### 红色土壤+热带草原的地区判断

**常见误区：** 看到红色 laterite 土壤就认为是非洲

**实际分布：**
- 非洲：西非（尼日利亚、加纳）、中非、东非部分地区
- 东南亚：柬埔寨、越南、老挝、泰国东北部
- 南亚：印度部分地区
- 南美洲：巴西等地

**区分线索：**
1. 植被密度：东南亚通常更茂密
2. 树木类型：注意棕榈科、竹子等特征植物
3. 道路状况：东南亚农村道路维护可能更好
4. 建筑风格：房屋材料和结构有地区差异
5. 交通工具：摩托车品牌和型号可能有地区特征

### 案例：AY7lkoJCRAZYl5gkTk_gNQ（柬埔寨）

**特征分析：**
- 农村土路（未铺装）
- 水稻田灌溉水渠
- 热带植被（棕榈树）
- 简易房屋（金属/茅草屋顶）
- 农业景观

**判断依据：**
1. 东南亚农村典型特征
2. 水稻田灌溉系统是柬埔寨农村的典型特征
3. 与之前柬埔寨案例（EDLVI5M6CkjZ7SicB5szXQ）特征相似

**总结：** 柬埔寨农村地区的Google街景通常显示土路、水稻田和简易房屋的组合。

